sku_id,product_id
512,25610
512,25615
512,25626
512,25631
512,25634
512,25636
512,25640
513,25652
513,25673
513,25676
513,25677
513,25693
514,25722
514,25725
514,25733
515,25776
515,25780
516,25801
516,25830
516,25837
516,25847
517,25854
517,25858
517,25875
517,25877
517,25885
517,25890
517,25895
517,25897
518,25908
518,25932
518,25936
518,25942
518,25949
519,25952
519,25960
519,25971
519,25973
519,25992
520,26001
520,26002
520,26003
520,26020
520,26029
520,26032
520,26046
521,26068
521,26069
521,26083
521,26084
522,26100
522,26122
522,26124
522,26136
523,26158
523,26160
523,26167
523,26185
523,26189
523,26194
523,26196
523,26197
524,26202
524,26225
524,26235
524,26238
524,26239
524,26240
524,26246
525,26257
525,26275
525,26277
526,26303
526,26306
526,26308
526,26309
526,26319
526,26322
526,26323
526,26335
526,26342
526,26343
527,26350
527,26360
527,26362
527,26373
527,26385
527,26396
528,26412
528,26416
528,26417
528,26427
528,26444
529,26453
529,26461
529,26465
529,26469
529,26473
529,26480
529,26487
529,26499
530,26502
530,26523
530,26525
530,26529
530,26530
530,26544
531,26563
531,26566
531,26584
531,26587
531,26593
531,26598
532,26605
532,26608
532,26647
533,26652
533,26655
533,26665
534,26704
534,26711
534,26717
534,26731
534,26736
534,26747
535,26761
535,26775
535,26789
535,26794
535,26795
536,26817
536,26821
536,26836
536,26840
536,26841
537,26864
537,26867
537,26870
537,26884
538,26901
538,26914
538,26928
538,26940
539,26951
540,27008
540,27019
540,27021
541,27071
541,27072
541,27088
542,27104
542,27105
542,27114
542,27130
542,27133
542,27145
542,27147
543,27156
543,27162
543,27174
543,27182
543,27192
544,27204
544,27221
544,27235
544,27236
544,27241
545,27256
545,27265
545,27290
546,27304
546,27327
547,27351
547,27354
547,27367
547,27388
548,27410
548,27417
548,27419
548,27422
548,27435
548,27441
549,27461
549,27464
549,27476
549,27497
550,27500
550,27510
550,27512
550,27518
550,27539
550,27548
551,27550
551,27558
551,27569
551,27582
551,27583
551,27598
552,27601
552,27607
552,27622
552,27648
552,27649
553,27651
553,27681
553,27688
554,27710
554,27713
554,27717
554,27729
554,27731
554,27740
555,27766
555,27767
555,27773
555,27790
556,27806
556,27808
556,27812
556,27820
556,27839
556,27845
557,27869
557,27876
557,27879
557,27887
557,27888
558,27900
558,27902
558,27903
558,27909
558,27916
558,27919
558,27932
559,27963
559,27965
559,27971
559,27983
560,28002
560,28007
560,28013
560,28049
561,28062
561,28065
561,28078
561,28086
561,28088
561,28092
562,28103
562,28115
562,28116
562,28128
562,28149
563,28161
563,28165
563,28172
563,28199
564,28208
564,28216
564,28227
564,28239
565,28256
565,28259
565,28283
565,28286
565,28289
566,28302
566,28304
566,28313
566,28315
566,28335
566,28342
567,28361
567,28376
568,28405
568,28421
568,28434
568,28438
569,28464
569,28471
569,28475
569,28482
569,28484
569,28486
569,28489
570,28509
570,28513
570,28524
570,28528
570,28531
570,28534
571,28569
571,28585
571,28590
571,28593
572,28613
572,28616
572,28618
572,28624
572,28625
572,28629
572,28638
573,28661
573,28665
573,28688
573,28689
573,28694
573,28699
574,28700
574,28703
574,28708
574,28720
574,28723
575,28754
575,28756
575,28770
575,28771
575,28773
575,28774
575,28776
575,28788
576,28805
576,28811
576,28829
576,28845
577,28877
577,28890
577,28897
578,28908
578,28925
578,28942
578,28944
579,28951
579,28953
579,28963
579,28968
579,28970
579,28977
579,28981
579,28988
580,29003
580,29007
580,29011
580,29014
580,29020
580,29025
580,29032
580,29044
581,29057
581,29059
581,29064
581,29074
581,29077
581,29083
581,29094
582,29106
582,29114
582,29117
582,29120
582,29121
582,29137
583,29150
583,29170
583,29172
583,29173
583,29183
583,29192
583,29195
584,29206
584,29215
584,29221
584,29244
585,29253
585,29263
586,29302
586,29329
586,29331
586,29348
587,29354
587,29369
587,29383
587,29393
587,29396
588,29436
588,29446
589,29456
589,29458
589,29471
589,29483
589,29491
590,29502
591,29560
591,29561
591,29578
591,29593
592,29607
592,29619
592,29622
592,29631
593,29650
593,29666
593,29682
593,29689
593,29690
593,29692
594,29700
594,29719
594,29723
595,29752
595,29754
595,29770
596,29806
596,29809
596,29812
596,29829
596,29846
597,29853
597,29858
597,29864
597,29866
597,29886
597,29888
597,29895
598,29903
598,29904
598,29919
598,29931
599,29953
599,29954
599,29957
599,29958
599,29963
599,29972
599,29980
599,29987
599,29992
600,30002
600,30024
600,30032
600,30044
601,30054
601,30056
601,30059
601,30074
601,30084
601,30086
602,30122
602,30126
602,30128
602,30134
603,30154
603,30155
603,30174
604,30200
604,30206
604,30219
604,30226
604,30228
604,30234
604,30248
605,30264
605,30272
605,30277
605,30279
605,30289
605,30298
606,30305
606,30306
606,30330
607,30374
607,30383
607,30385
608,30402
608,30406
608,30420
608,30421
608,30426
608,30437
609,30451
609,30454
609,30469
609,30471
609,30477
609,30486
610,30508
610,30512
610,30518
610,30531
610,30538
611,30554
611,30559
611,30569
611,30570
612,30604
612,30628
612,30631
612,30639
613,30652
613,30696
614,30704
614,30706
614,30712
614,30717
614,30723
614,30732
614,30747
615,30770
615,30773
615,30795
615,30799
616,30800
616,30805
616,30806
616,30807
616,30808
616,30809
616,30811
616,30834
616,30846
617,30870
617,30885
618,30907
618,30912
618,30919
618,30930
618,30932
618,30939
618,30949
619,30954
619,30966
619,30973
620,31002
620,31008
620,31013
620,31021
620,31023
620,31027
620,31028
620,31029
620,31043
620,31047
620,31049
621,31060
621,31063
621,31066
621,31067
621,31073
621,31082
621,31086
622,31110
622,31113
622,31118
622,31119
622,31130
622,31138
622,31143
623,31154
623,31166
623,31167
623,31173
623,31186
624,31200
624,31227
624,31239
624,31246
624,31247
624,31249
625,31252
625,31260
625,31270
625,31275
625,31277
625,31284
626,31310
626,31316
626,31319
626,31323
626,31337
627,31361
627,31369
627,31381
627,31389
627,31396
628,31431
628,31432
628,31447
628,31448
629,31458
629,31487
629,31489
630,31500
630,31505
630,31512
630,31516
630,31528
630,31530
630,31537
630,31545
631,31568
631,31570
631,31578
631,31582
631,31583
632,31607
632,31637
632,31642
633,31662
633,31666
633,31672
633,31678
633,31684
633,31686
633,31692
634,31716
634,31720
634,31734
634,31749
635,31752
635,31776
635,31777
635,31792
635,31794
636,31801
636,31818
636,31827
636,31831
636,31832
637,31851
637,31852
637,31861
637,31863
637,31878
637,31881
638,31911
638,31912
638,31913
638,31918
638,31929
638,31931
638,31946
638,31949
639,31956
639,31962
639,31988
640,32003
640,32006
640,32010
640,32014
640,32018
640,32025
640,32026
640,32031
640,32033
641,32051
641,32053
641,32057
641,32072
641,32080
641,32085
642,32115
642,32135
643,32155
643,32159
643,32168
643,32171
643,32178
643,32193
643,32195
644,32221
644,32233
644,32240
644,32244
645,32256
645,32273
645,32286
646,32309
646,32314
646,32326
647,32355
647,32373
647,32375
647,32385
647,32386
647,32396
648,32401
648,32403
648,32418
648,32422
648,32423
648,32424
648,32433
648,32443
649,32461
649,32464
649,32474
649,32483
650,32505
650,32511
650,32521
650,32541
650,32549
651,32562
651,32583
652,32608
652,32611
652,32626
652,32642
652,32643
652,32644
653,32651
653,32668
653,32676
653,32682
653,32687
654,32709
654,32733
654,32739
655,32787
655,32788
655,32797
656,32803
656,32814
656,32830
656,32834
657,32879
657,32885
658,32912
658,32913
658,32922
658,32924
658,32934
658,32945
658,32947
659,32975
659,32976
659,32981
660,33008
660,33013
660,33015
660,33016
660,33023
660,33027
660,33031
660,33043
660,33044
660,33045
661,33062
661,33069
661,33075
661,33091
662,33101
662,33126
662,33136
662,33142
663,33172
663,33175
663,33186
663,33198
664,33202
664,33207
664,33227
664,33231
664,33237
664,33245
665,33251
665,33255
665,33266
665,33272
665,33273
665,33275
665,33285
665,33286
666,33309
666,33321
667,33395
669,33457
669,33468
669,33477
669,33486
670,33510
670,33517
670,33522
670,33526
670,33536
670,33545
671,33551
671,33557
671,33562
671,33578
672,33614
672,33617
672,33630
672,33645
672,33646
672,33647
673,33657
673,33667
673,33693
674,33707
674,33726
674,33728
674,33732
674,33747
675,33777
676,33808
676,33820
676,33823
676,33827
677,33854
677,33858
677,33867
677,33875
677,33895
678,33921
679,33968
679,33970
679,33977
679,33981
679,33988
680,34003
680,34004
680,34021
680,34023
680,34028
680,34048
681,34067
681,34095
681,34097
682,34114
682,34128
682,34131
682,34134
682,34142
683,34159
683,34164
683,34174
683,34175
683,34191
684,34205
685,34267
685,34279
686,34308
686,34323
686,34347
687,34354
687,34378
687,34396
687,34399
688,34408
688,34418
688,34419
688,34421
688,34429
688,34433
688,34445
689,34453
689,34466
689,34470
689,34475
689,34478
689,34491
689,34493
690,34504
690,34505
690,34508
690,34523
690,34529
690,34543
691,34571
691,34579
692,34614
692,34617
692,34635
692,34636
692,34639
692,34640
692,34641
692,34645
693,34658
693,34670
693,34690
693,34699
694,34705
694,34708
694,34714
694,34728
694,34733
694,34743
694,34745
695,34767
695,34774
695,34789
696,34804
696,34808
696,34838
696,34844
697,34857
697,34866
697,34873
697,34880
697,34884
697,34886
698,34917
698,34926
698,34927
698,34944
699,34952
699,34955
699,34970
699,34992
699,34998
700,35026
700,35046
702,35108
702,35119
702,35120
702,35121
702,35146
703,35161
703,35174
703,35183
704,35203
704,35216
704,35240
704,35241
704,35244
704,35246
704,35249
705,35258
705,35269
705,35287
705,35297
706,35301
706,35317
706,35321
706,35330
707,35371
707,35376
708,35401
708,35410
708,35439
709,35461
709,35466
709,35469
709,35488
709,35498
710,35514
710,35515
710,35529
710,35532
710,35536
710,35542
711,35556
711,35562
711,35567
711,35572
712,35605
712,35609
712,35619
713,35652
713,35659
713,35663
713,35679
713,35688
713,35693
713,35695
714,35703
714,35736
714,35743
715,35752
715,35756
715,35763
715,35798
715,35799
716,35801
716,35803
716,35825
716,35829
716,35834
716,35842
716,35844
717,35852
717,35855
717,35857
717,35880
717,35889
718,35903
718,35931
718,35938
718,35943
719,35959
719,35963
720,36007
720,36012
720,36038
720,36043
720,36049
721,36071
721,36076
721,36077
721,36097
722,36106
722,36120
722,36137
722,36141
723,36150
723,36154
723,36172
723,36176
723,36181
723,36188
723,36195
724,36208
724,36211
724,36215
724,36216
724,36219
724,36221
724,36224
725,36251
725,36254
725,36265
725,36270
725,36278
725,36281
725,36286
725,36287
725,36288
726,36324
726,36335
726,36340
726,36342
727,36351
727,36355
727,36365
727,36385
727,36387
727,36391
727,36394
728,36418
728,36441
728,36444
728,36448
729,36460
729,36486
729,36492
730,36500
730,36503
730,36508
730,36513
730,36516
730,36522
730,36526
730,36546
731,36564
731,36598
732,36601
732,36604
732,36609
732,36616
732,36617
732,36623
732,36624
732,36640
732,36645
732,36647
733,36654
733,36659
733,36667
733,36676
733,36677
733,36684
733,36690
733,36695
733,36696
734,36707
734,36734
734,36748
735,36759
735,36771
735,36772
735,36792
735,36796
736,36800
736,36801
736,36807
736,36809
736,36841
736,36846
737,36879
737,36883
737,36885
737,36895
737,36897
738,36907
738,36910
738,36913
738,36936
739,36953
739,36955
739,36970
739,36975
739,36978
739,36989
739,36992
739,36996
740,37001
740,37007
740,37011
740,37025
740,37026
740,37038
740,37039
741,37051
741,37079
741,37087
741,37090
741,37094
741,37097
741,37099
742,37104
742,37108
742,37117
742,37118
742,37132
743,37150
743,37165
743,37167
743,37175
743,37177
743,37189
744,37208
744,37222
744,37224
744,37225
744,37226
744,37236
744,37238
744,37240
745,37251
745,37274
745,37284
745,37290
746,37303
746,37327
746,37331
746,37336
747,37350
747,37397
748,37433
748,37443
749,37464
749,37468
749,37473
750,37501
750,37507
750,37508
751,37553
751,37562
751,37569
751,37573
751,37583
751,37591
751,37593
751,37594
752,37617
752,37632
752,37647
753,37675
754,37719
754,37723
754,37731
754,37737
754,37748
755,37766
755,37780
756,37801
756,37808
756,37820
756,37838
756,37843
756,37845
757,37856
757,37857
757,37859
757,37861
757,37866
758,37904
758,37912
758,37926
758,37932
758,37935
758,37942
758,37944
759,37955
759,37962
759,37974
759,37978
759,37982
759,37983
759,37984
759,37993
760,38001
760,38002
760,38017
760,38032
760,38033
760,38036
760,38046
760,38047
761,38058
761,38061
761,38081
762,38103
762,38113
762,38117
762,38119
762,38127
762,38137
763,38166
763,38174
764,38205
764,38212
764,38217
764,38225
764,38248
765,38274
765,38276
765,38287
765,38295
766,38306
766,38318
766,38323
766,38339
767,38353
767,38369
767,38392
767,38397
767,38399
768,38402
768,38404
768,38418
768,38420
768,38421
768,38427
768,38428
769,38451
769,38458
769,38478
769,38480
769,38481
769,38488
769,38492
769,38495
769,38498
770,38508
770,38513
770,38520
770,38541
770,38542
770,38548
771,38551
771,38554
771,38565
771,38569
771,38575
771,38591
771,38594
771,38596
772,38602
772,38604
772,38619
772,38640
772,38644
772,38646
773,38679
773,38681
773,38690
773,38697
774,38704
774,38720
774,38733
774,38739
774,38742
774,38744
775,38753
775,38754
775,38757
775,38758
775,38760
775,38766
775,38767
775,38770
775,38774
775,38779
775,38784
775,38789
775,38791
775,38793
775,38795
775,38799
776,38801
776,38804
776,38805
776,38807
776,38820
776,38844
777,38850
777,38862
777,38867
777,38877
777,38879
777,38883
777,38889
777,38893
778,38919
778,38924
778,38930
778,38935
778,38945
778,38946
778,38948
779,38954
779,38967
780,39023
780,39031
780,39033
781,39087
781,39098
782,39101
782,39112
782,39126
782,39140
782,39143
783,39154
783,39165
783,39180
783,39192
783,39196
784,39205
784,39221
784,39229
784,39241
785,39263
785,39264
785,39268
785,39285
785,39288
786,39300
786,39301
787,39361
787,39370
787,39371
787,39399
788,39421
788,39427
788,39429
788,39438
788,39444
789,39456
789,39465
789,39477
789,39479
790,39521
790,39544
791,39551
791,39555
791,39557
791,39579
791,39582
791,39586
791,39593
792,39615
792,39626
792,39630
792,39642
792,39644
792,39649
793,39672
793,39681
793,39685
793,39695
794,39720
794,39723
794,39736
795,39755
795,39756
795,39759
795,39767
795,39797
796,39801
796,39807
796,39811
796,39813
796,39815
796,39817
796,39825
796,39832
796,39834
796,39840
796,39848
797,39858
797,39876
797,39880
797,39891
797,39894
798,39907
798,39914
798,39918
798,39919
798,39923
798,39942
798,39944
799,39958
799,39967
799,39980
799,39983
799,39988
800,40011
800,40025
800,40030
800,40031
800,40043
801,40056
801,40094
801,40096
802,40103
802,40109
802,40138
803,40162
803,40175
803,40176
803,40177
803,40180
803,40197
804,40204
804,40205
804,40219
804,40236
804,40239
805,40262
805,40267
805,40276
805,40291
805,40296
806,40302
806,40313
806,40316
807,40350
807,40362
807,40369
807,40371
807,40374
808,40422
808,40423
808,40428
808,40443
808,40444
809,40453
809,40454
809,40456
809,40458
809,40481
809,40483
809,40485
810,40503
810,40514
810,40517
810,40525
810,40527
810,40531
810,40532
810,40539
810,40543
810,40544
811,40560
811,40561
811,40577
811,40580
812,40604
812,40610
812,40613
812,40624
812,40629
813,40682
813,40686
813,40687
814,40700
814,40701
814,40703
814,40704
814,40716
814,40723
814,40741
814,40742
815,40760
816,40804
816,40810
816,40846
817,40858
817,40859
817,40868
817,40883
818,40909
818,40919
818,40923
818,40935
818,40943
819,40966
819,40974
819,40983
819,40988
819,40992
819,40994
820,41008
820,41027
820,41028
820,41034
820,41035
820,41045
820,41049
821,41059
821,41077
821,41078
821,41084
821,41089
822,41129
822,41139
823,41150
823,41170
823,41183
823,41188
823,41191
823,41194
823,41196
824,41209
824,41245
824,41246
825,41250
825,41280
825,41282
825,41288
825,41289
825,41292
826,41302
826,41312
826,41319
826,41322
826,41327
826,41330
826,41332
826,41339
826,41340
826,41347
827,41370
827,41371
827,41388
827,41394
827,41398
828,41415
828,41417
828,41424
828,41426
828,41429
828,41432
828,41438
829,41453
829,41462
829,41464
829,41477
829,41478
829,41487
830,41508
830,41512
830,41534
831,41550
831,41554
831,41561
831,41566
831,41571
831,41572
831,41581
832,41608
832,41613
832,41624
832,41632
832,41634
832,41641
832,41649
833,41653
833,41655
833,41661
833,41673
833,41680
833,41685
834,41706
834,41714
834,41729
834,41738
835,41782
835,41799
836,41800
836,41824
836,41825
836,41839
837,41862
837,41863
838,41903
838,41907
838,41912
838,41913
838,41922
838,41938
838,41946
839,41956
839,41981
839,41985
839,41991
840,42013
840,42024
841,42051
841,42062
841,42063
841,42073
841,42076
841,42079
841,42088
841,42091
842,42117
842,42129
842,42135
843,42158
843,42171
843,42189
844,42200
844,42204
844,42229
844,42231
844,42232
844,42242
845,42250
845,42252
845,42265
845,42267
845,42298
846,42301
846,42302
846,42307
846,42308
846,42310
846,42321
846,42330
846,42334
846,42335
846,42337
846,42341
846,42344
847,42357
847,42358
847,42360
847,42362
847,42365
847,42366
847,42374
847,42396
848,42442
849,42454
849,42480
849,42484
849,42490
850,42503
850,42512
850,42517
850,42521
850,42539
850,42548
851,42551
851,42560
851,42586
851,42597
852,42600
852,42618
852,42622
852,42646
852,42649
853,42655
853,42668
853,42671
853,42675
853,42681
853,42684
854,42705
854,42706
854,42708
854,42711
854,42718
854,42723
854,42726
854,42729
855,42754
855,42762
855,42769
855,42773
855,42775
855,42778
855,42788
855,42791
856,42802
856,42808
856,42819
856,42822
856,42823
856,42829
856,42831
856,42841
856,42843
857,42858
857,42865
857,42866
857,42878
857,42887
858,42906
858,42909
858,42926
858,42931
858,42945
859,42951
859,42965
859,42997
860,43004
860,43007
860,43020
860,43023
860,43038
860,43049
861,43053
861,43074
861,43076
861,43078
861,43087
862,43105
862,43116
862,43133
863,43163
863,43165
863,43169
863,43189
864,43211
864,43223
864,43224
864,43237
864,43239
865,43261
865,43284
866,43303
866,43304
866,43312
866,43319
866,43322
866,43332
866,43336
866,43338
866,43348
867,43352
867,43375
867,43376
867,43392
867,43394
868,43405
868,43408
868,43417
868,43432
868,43435
868,43440
869,43459
869,43463
869,43478
870,43507
870,43509
870,43515
870,43532
870,43533
870,43542
871,43554
871,43563
871,43564
871,43587
871,43593
871,43594
872,43604
872,43605
872,43609
872,43610
872,43611
872,43625
872,43636
872,43640
872,43642
872,43643
873,43671
873,43673
873,43681
873,43696
874,43704
874,43706
874,43712
874,43723
874,43731
874,43743
874,43745
875,43750
875,43755
875,43763
875,43772
875,43779
875,43781
876,43820
876,43833
876,43835
876,43846
877,43857
877,43865
877,43868
877,43873
877,43874
877,43880
877,43883
877,43887
877,43896
878,43905
878,43928
878,43934
878,43938
878,43940
878,43943
880,44006
880,44037
880,44041
881,44050
881,44062
881,44070
881,44074
881,44083
882,44100
882,44107
882,44131
882,44137
883,44186
884,44200
884,44224
884,44241
884,44246
884,44248
885,44258
885,44279
885,44281
885,44287
886,44303
886,44306
886,44309
886,44311
886,44343
886,44348
887,44354
887,44375
887,44377
887,44387
888,44405
888,44431
888,44433
888,44438
888,44445
889,44464
890,44500
890,44501
890,44508
890,44515
890,44530
890,44549
891,44551
891,44575
891,44580
891,44588
892,44613
892,44619
892,44624
892,44628
892,44642
893,44651
893,44671
893,44676
893,44682
893,44685
893,44698
894,44705
894,44717
894,44721
895,44753
895,44758
895,44768
895,44775
895,44783
895,44786
895,44792
895,44798
896,44804
896,44813
896,44815
896,44826
896,44837
896,44849
897,44877
897,44881
897,44895
898,44921
898,44928
898,44945
899,44954
899,44977
899,44978
899,44987
900,45017
900,45022
900,45023
900,45036
900,45039
900,45042
900,45043
901,45057
901,45071
901,45089
902,45121
902,45124
902,45130
903,45164
903,45172
903,45173
903,45188
904,45204
904,45214
904,45226
904,45239
904,45244
904,45246
905,45253
905,45270
905,45281
905,45289
906,45309
906,45339
906,45343
907,45354
907,45355
907,45362
907,45373
907,45379
907,45383
908,45419
908,45423
908,45425
908,45433
908,45440
909,45453
909,45471
909,45475
909,45486
909,45492
910,45506
910,45514
910,45516
910,45517
910,45536
910,45540
910,45546
911,45555
911,45559
911,45562
911,45564
911,45578
911,45579
911,45592
911,45596
912,45606
912,45607
912,45609
912,45635
912,45641
912,45646
913,45650
913,45653
913,45658
913,45660
913,45670
913,45674
913,45675
913,45677
913,45688
913,45698
914,45731
914,45737
915,45756
915,45770
915,45775
915,45776
915,45778
915,45798
916,45813
916,45821
916,45825
916,45828
916,45838
916,45846
917,45851
917,45862
917,45863
917,45864
917,45873
917,45880
917,45889
917,45897
917,45899
918,45900
918,45910
918,45949
919,45953
919,45968
919,45972
919,45991
919,45999
920,46032
920,46039
921,46054
921,46059
921,46067
921,46083
922,46107
922,46108
922,46112
922,46130
922,46131
922,46133
922,46145
923,46151
923,46179
923,46188
923,46195
923,46196
924,46214
924,46215
924,46228
925,46262
925,46265
925,46274
925,46280
925,46287
925,46290
925,46291
925,46293
926,46315
926,46321
926,46323
926,46340
926,46343
926,46349
927,46350
927,46359
927,46363
927,46369
927,46399
928,46415
928,46417
928,46420
928,46445
928,46449
929,46465
929,46471
929,46482
929,46496
930,46501
930,46505
930,46516
930,46529
930,46543
931,46552
931,46563
931,46570
931,46572
931,46576
931,46590
931,46591
931,46596
932,46623
932,46626
932,46647
933,46654
933,46699
934,46705
934,46724
934,46726
934,46742
934,46748
935,46777
935,46780
936,46810
936,46811
936,46815
936,46822
936,46837
937,46851
937,46853
937,46855
937,46864
937,46879
937,46894
937,46896
938,46913
938,46917
938,46928
938,46938
939,46955
939,46979
939,46982
939,46999
940,47002
940,47006
940,47012
940,47013
940,47016
940,47018
940,47037
941,47053
941,47066
941,47075
941,47090
941,47093
942,47106
942,47111
942,47130
942,47133
942,47146
943,47153
943,47168
943,47171
943,47181
943,47195
943,47196
944,47208
944,47211
944,47244
944,47248
945,47250
945,47291
946,47314
946,47332
946,47340
946,47345
946,47348
947,47360
947,47363
947,47389
948,47408
948,47411
948,47413
948,47417
948,47427
948,47443
949,47457
949,47463
949,47478
949,47484
949,47489
949,47492
949,47498
949,47499
950,47511
950,47522
950,47525
950,47528
950,47543
950,47545
951,47555
951,47556
951,47570
951,47593
952,47605
952,47616
952,47620
952,47624
952,47625
952,47627
953,47650
953,47658
953,47676
953,47683
953,47684
953,47690
954,47706
954,47714
955,47760
955,47780
955,47792
955,47795
956,47804
956,47808
956,47810
956,47822
956,47824
956,47830
956,47834
956,47838
956,47843
957,47871
957,47881
957,47884
958,47902
958,47909
958,47913
958,47917
958,47925
958,47930
958,47938
958,47942
958,47949
959,47957
959,47966
959,47992
960,48014
960,48017
960,48028
960,48040
960,48043
960,48047
961,48064
961,48073
961,48094
962,48106
962,48108
962,48109
962,48115
962,48119
962,48136
963,48162
963,48173
963,48181
963,48198
964,48202
964,48218
964,48239
964,48244
965,48251
965,48252
965,48264
965,48276
965,48298
966,48300
966,48316
966,48317
966,48326
966,48327
966,48340
966,48346
967,48356
967,48360
967,48370
967,48382
967,48393
968,48404
968,48424
968,48425
968,48445
969,48465
969,48468
969,48476
969,48483
969,48488
969,48493
970,48507
970,48510
970,48514
970,48537
970,48541
971,48581
971,48583
972,48605
972,48612
972,48640
972,48645
973,48665
973,48668
973,48670
973,48672
973,48684
973,48688
973,48694
974,48700
974,48705
974,48711
974,48726
974,48732
974,48745
975,48756
975,48758
975,48768
975,48782
975,48783
975,48789
975,48790
976,48800
976,48808
976,48832
976,48840
976,48845
976,48847
976,48849
977,48856
977,48865
977,48866
977,48868
977,48880
978,48905
978,48908
978,48925
978,48929
978,48938
978,48941
978,48945
978,48946
979,48954
979,48957
979,48975
979,48991
980,49008
980,49021
980,49033
980,49037
980,49041
981,49063
981,49064
981,49065
981,49082
981,49086
981,49087
981,49091
981,49095
982,49117
982,49147
983,49164
983,49171
983,49173
983,49175
983,49177
983,49189
983,49197
984,49201
984,49218
984,49221
984,49226
984,49234
984,49236
985,49271
985,49274
985,49291
985,49296
986,49309
986,49317
986,49318
986,49322
986,49324
986,49330
986,49336
986,49342
986,49343
986,49349
987,49353
987,49374
987,49377
988,49403
988,49415
988,49426
988,49443
988,49444
988,49446
989,49452
989,49457
989,49458
989,49482
989,49490
990,49500
990,49526
990,49536
990,49538
990,49543
991,49553
991,49558
991,49567
991,49571
991,49578
991,49579
991,49593
992,49600
992,49615
992,49620
992,49633
992,49640
992,49646
992,49648
993,49651
993,49652
993,49682
994,49703
994,49705
994,49708
994,49716
994,49719
994,49721
994,49734
994,49740
994,49743
995,49759
995,49760
995,49767
995,49787
995,49788
996,49802
996,49806
996,49810
996,49827
996,49829
996,49840
997,49852
997,49857
997,49859
997,49871
997,49891
997,49894
997,49896
998,49907
998,49911
998,49926
999,49950
999,49958
999,49960
999,49962
999,49965
999,49966
999,49975
999,49978
999,49980
999,49989
999,49998
